window_key,window_ts,window_id,market_slug,target_buy_second,target_sell_second,up_0,up_10,up_20,up_30,up_0_bucket,up_10_bucket,up_20_bucket,up_30_bucket,up_slope_0_30,up_slope_dir,btc_slope_0_30,btc_slope_dir,crossed_below_45_before_buy,crossed_above_55_before_buy,spread_30,spread_30_bucket,up_volatility_0_buy,btc_volatility_0_buy,up_range_0_buy,btc_change_0_buy,up_change_10_30,up_profit_c,down_profit_c,up_win,down_win
1773901200__btc-updown-5m-1773900900,1773901200,1773901200,btc-updown-5m-1773900900,65,265,54.5,50.5,46.5,52.5,45to55,45to55,45to55,45to55,-0.06666666666666667,negative,0.09299999999978657,positive,False,True,5.0,neutral,3.7192263480593883,5.528060867601525,13.5,8.25,2.0,29.0,-29.0,True,False
1773901500__btc-updown-5m-1773901200,1773901500,1773901500,btc-updown-5m-1773901200,65,265,49.5,37.5,45.5,37.5,45to55,lt45,45to55,lt45,-0.4,negative,-0.5986666666668801,negative,True,True,-25.0,down_dominant,9.537767467518949,13.255599995634347,40.0,27.580000000001746,0.0,-70.0,71.0,False,True
1773901800__btc-updown-5m-1773901500,1773901800,1773901800,btc-updown-5m-1773901500,65,265,49.5,56.0,64.5,64.0,45to55,gt55,gt55,gt55,0.48333333333333334,positive,0.808666666666492,positive,False,True,28.5,up_dominant,8.384584136845552,14.168752833756816,32.0,52.14999999999418,8.0,-71.0,72.0,False,True
1773902100__btc-updown-5m-1773901800,1773902100,1773902100,btc-updown-5m-1773901800,65,265,49.5,36.5,29.5,46.5,45to55,lt45,lt45,45to55,-0.1,negative,0.19066666666670548,positive,True,True,-5.0,neutral,9.170960677207344,13.744163689989023,34.0,19.60000000000582,10.0,-62.0,62.0,False,True
1773902400__btc-updown-5m-1773902100,1773902400,1773902400,btc-updown-5m-1773902100,65,265,52.5,42.5,35.0,42.5,45to55,lt45,lt45,lt45,-0.3333333333333333,negative,-1.1846666666669383,negative,True,True,-15.0,down_dominant,6.619842449000337,13.240158138573554,27.0,-28.80000000000291,0.0,-4.5,5.5,False,True
1773902700__btc-updown-5m-1773902400,1773902700,1773902700,btc-updown-5m-1773902400,65,265,50.5,60.5,49.5,44.5,45to55,gt55,45to55,lt45,-0.2,negative,-0.6983333333332363,negative,True,True,-11.0,down_dominant,7.853357122275213,14.524508703437158,27.0,7.2299999999959255,-16.0,-3.0,4.0,False,True
1773903000__btc-updown-5m-1773902700,1773903000,1773903000,btc-updown-5m-1773902700,65,265,49.5,54.5,61.5,60.5,45to55,45to55,gt55,gt55,0.36666666666666664,positive,0.2990000000000388,positive,True,True,21.0,up_dominant,6.307895303416295,8.916118107015858,24.0,-21.270000000004075,6.0,-37.5,35.0,False,True
1773903300__btc-updown-5m-1773903000,1773903300,1773903300,btc-updown-5m-1773903000,65,265,50.5,57.5,55.5,56.5,45to55,gt55,gt55,gt55,0.2,positive,0.26833333333343035,positive,False,True,13.0,up_dominant,2.8427569747748143,3.0884015972789975,13.0,6.610000000000582,-1.0,-30.0,29.5,False,True
1773903600__btc-updown-5m-1773903300,1773903600,1773903600,btc-updown-5m-1773903300,65,265,51.5,47.5,59.5,58.5,45to55,45to55,gt55,gt55,0.23333333333333334,positive,0.2480000000000776,positive,False,True,17.0,up_dominant,6.348760571144208,9.84335039235853,28.0,32.99000000000524,11.0,-58.0,58.0,False,True
1773904200__btc-updown-5m-1773903900,1773904200,1773904200,btc-updown-5m-1773903900,65,265,46.5,48.5,47.5,47.5,45to55,45to55,45to55,45to55,0.03333333333333333,positive,-0.027666666666724873,negative,True,True,-5.0,neutral,8.276958070112384,22.03376656113302,27.0,38.80999999999767,-1.0,-60.0,61.0,False,True
1773904500__btc-updown-5m-1773904200,1773904500,1773904500,btc-updown-5m-1773904200,65,265,52.5,53.5,37.0,25.0,45to55,45to55,lt45,lt45,-0.9166666666666666,negative,-4.235000000000097,negative,True,False,-50.0,down_dominant,15.766569403132745,67.65199949485664,46.0,-201.7100000000064,-28.5,-10.0,10.0,False,True
1773904800__btc-updown-5m-1773904500,1773904800,1773904800,btc-updown-5m-1773904500,65,265,58.5,62.5,61.0,56.5,gt55,gt55,gt55,gt55,-0.06666666666666667,negative,0.07866666666668606,positive,True,True,12.0,up_dominant,6.31166093988091,50.283135722936436,27.0,-155.97999999999593,-6.0,-27.5,28.5,False,True
1773905700__btc-updown-5m-1773905400,1773905700,1773905700,btc-updown-5m-1773905400,65,265,56.0,56.5,58.5,59.5,gt55,gt55,gt55,gt55,0.11666666666666667,positive,0.773666666666395,positive,False,True,19.0,up_dominant,6.327984547211858,19.448574391065982,25.0,75.19999999999709,3.0,23.0,-23.0,True,False
1773906000__btc-updown-5m-1773905700,1773906000,1773906000,btc-updown-5m-1773905700,65,265,54.5,63.5,63.5,56.5,45to55,gt55,gt55,gt55,0.06666666666666667,positive,0.20600000000025223,positive,False,True,13.0,up_dominant,3.2461833915492586,9.83144734330135,12.0,20.560000000012224,-7.0,36.0,-35.0,True,False
1773906300__btc-updown-5m-1773906000,1773906300,1773906300,btc-updown-5m-1773906000,65,265,50.5,69.5,62.5,46.5,45to55,gt55,gt55,45to55,-0.13333333333333333,negative,-0.4616666666663756,negative,True,True,-6.5,down_dominant,10.289563391330349,30.989012564528178,36.5,-45.91000000000349,-23.0,-38.0,38.0,False,True
1773906600__btc-updown-5m-1773906300,1773906600,1773906600,btc-updown-5m-1773906300,65,265,51.0,53.0,51.5,48.5,45to55,45to55,45to55,45to55,-0.08333333333333333,negative,-0.12000000000019402,negative,True,True,-3.0,neutral,6.636558216325514,18.24302109224448,25.5,-50.30000000000291,-4.5,-29.5,30.0,False,True
1773907200__btc-updown-5m-1773906900,1773907200,1773907200,btc-updown-5m-1773906900,65,265,47.5,71.0,63.5,55.5,45to55,gt55,gt55,gt55,0.26666666666666666,positive,0.6133333333331393,positive,False,True,11.0,up_dominant,6.1558845879116175,15.564210335427786,26.5,61.36000000000058,-15.5,-71.0,71.0,False,True
1773907500__btc-updown-5m-1773907200,1773907500,1773907500,btc-updown-5m-1773907200,65,265,49.5,48.5,55.0,71.5,45to55,45to55,45to55,gt55,0.7333333333333333,positive,2.2666666666666666,positive,False,True,43.0,up_dominant,8.72439188563333,25.270910679298296,28.0,66.67999999999302,23.0,-62.0,63.0,False,True
1773907800__btc-updown-5m-1773907500,1773907800,1773907800,btc-updown-5m-1773907500,65,265,50.5,55.5,57.5,56.5,45to55,gt55,gt55,gt55,0.2,positive,0.2970000000001164,positive,False,True,14.0,up_dominant,4.217955682287457,9.13043723689066,16.0,21.869999999995343,1.0,25.0,-25.0,True,False
1773908100__btc-updown-5m-1773907800,1773908100,1773908100,btc-updown-5m-1773907800,65,265,50.5,53.5,57.5,61.5,45to55,45to55,gt55,gt55,0.36666666666666664,positive,0.6233333333337214,positive,True,True,23.0,up_dominant,9.694921658723121,20.535043800176265,33.0,-41.06999999999243,8.0,47.0,-48.5,True,False
1773908400__btc-updown-5m-1773908100,1773908400,1773908400,btc-updown-5m-1773908100,65,265,48.5,49.5,59.5,70.5,45to55,45to55,gt55,gt55,0.7333333333333333,positive,1.8720000000001165,positive,False,True,41.0,up_dominant,8.33143573436031,18.49449534477384,26.5,46.06999999999243,21.0,-24.0,24.0,False,True
1773908700__btc-updown-5m-1773908400,1773908700,1773908700,btc-updown-5m-1773908400,65,265,48.5,62.5,72.5,76.5,45to55,gt55,gt55,gt55,0.9333333333333333,positive,1.7793333333330035,positive,False,True,53.0,up_dominant,8.221522629260006,16.313287904617344,30.0,60.64999999999418,14.0,-72.0,69.0,False,True
1773909000__btc-updown-5m-1773908700,1773909000,1773909000,btc-updown-5m-1773908700,65,265,51.0,27.5,33.5,24.5,45to55,lt45,lt45,lt45,-0.8833333333333333,negative,-2.455000000000291,negative,True,False,-51.5,down_dominant,8.053354564582598,20.867968002288134,36.5,-96.27000000000407,-3.0,-14.0,14.0,False,True
1773909300__btc-updown-5m-1773909000,1773909300,1773909300,btc-updown-5m-1773909000,65,265,54.5,51.5,50.5,49.5,45to55,45to55,45to55,45to55,-0.16666666666666666,negative,-0.08400000000013581,negative,False,True,-1.0,neutral,1.5955919535637293,3.0846577008351668,7.0,2.4100000000034925,-2.0,-6.5,6.5,False,True
1773909600__btc-updown-5m-1773909300,1773909600,1773909600,btc-updown-5m-1773909300,65,265,50.5,54.5,58.5,59.5,45to55,45to55,gt55,gt55,0.3,positive,0.4546666666666473,positive,False,True,18.0,up_dominant,3.095695936834452,5.504571463959405,13.0,4.9100000000034925,5.0,-59.0,59.0,False,True
1773910500__btc-updown-5m-1773910200,1773910500,1773910500,btc-updown-5m-1773910200,65,265,50.0,56.5,54.5,30.5,45to55,gt55,45to55,lt45,-0.65,negative,-1.2393333333335856,negative,True,True,-37.5,down_dominant,8.167232369230275,17.715996893671626,27.0,-20.580000000001746,-26.0,-39.35,38.849999999999994,False,True
1773910800__btc-updown-5m-1773910500,1773910800,1773910800,btc-updown-5m-1773910500,65,265,52.5,55.0,52.5,52.5,45to55,45to55,45to55,45to55,0.0,flat,0.12933333333348856,positive,True,True,4.0,neutral,5.462331353920079,10.755669699897451,19.5,-8.539999999993597,-2.5,-28.0,28.0,False,True
1773911100__btc-updown-5m-1773910800,1773911100,1773911100,btc-updown-5m-1773910800,65,265,52.5,63.5,73.5,79.5,45to55,gt55,gt55,gt55,0.9,positive,1.7833333333333334,positive,False,True,59.0,up_dominant,9.18135562391228,27.075507838719012,32.0,54.970000000001164,16.0,19.0,-19.0,True,False
1773911400__btc-updown-5m-1773911100,1773911400,1773911400,btc-updown-5m-1773911100,65,265,52.5,59.0,47.5,54.5,45to55,gt55,45to55,45to55,0.06666666666666667,positive,-0.12433333333368259,negative,True,True,9.0,up_dominant,5.621094705953334,11.684841967063644,26.0,-31.55000000000291,-4.5,15.0,-14.5,True,False
1773911700__btc-updown-5m-1773911400,1773911700,1773911700,btc-updown-5m-1773911400,65,265,50.0,55.5,54.5,52.5,45to55,gt55,45to55,45to55,0.08333333333333333,positive,0.23266666666653085,positive,True,True,5.0,neutral,3.698126061079633,5.970851388149815,19.0,2.569999999992433,-3.0,-40.0,40.5,False,True
1773912000__btc-updown-5m-1773911700,1773912000,1773912000,btc-updown-5m-1773911700,65,265,48.5,38.5,42.5,34.5,45to55,lt45,lt45,lt45,-0.4666666666666667,negative,-0.6290000000003299,negative,True,False,-30.5,down_dominant,3.829258823910427,6.972193248616956,14.0,-8.760000000009313,-4.0,37.5,-37.0,True,False
1773912600__btc-updown-5m-1773912300,1773912600,1773912600,btc-updown-5m-1773912300,65,265,49.5,49.5,55.5,59.5,45to55,45to55,gt55,gt55,0.3333333333333333,positive,1.327666666666725,positive,True,True,19.0,up_dominant,12.163725162364036,48.20868921202748,42.5,-62.30999999999767,10.0,-22.5,22.0,False,True
1773912900__btc-updown-5m-1773912600,1773912900,1773912900,btc-updown-5m-1773912600,65,265,49.5,63.5,62.5,63.0,45to55,gt55,gt55,gt55,0.45,positive,0.8973333333332751,positive,False,True,25.5,up_dominant,7.343472986296002,21.05241914833609,30.0,73.11000000000058,-0.5,-76.5,76.0,False,True
1773913200__btc-updown-5m-1773912900,1773913200,1773913200,btc-updown-5m-1773912900,65,265,51.5,52.5,59.5,68.5,45to55,45to55,gt55,gt55,0.5666666666666667,positive,1.2720000000001164,positive,False,True,37.0,up_dominant,7.75830074737278,22.831000453908587,23.0,67.88000000000466,16.0,26.0,-25.0,True,False
1773913500__btc-updown-5m-1773913200,1773913500,1773913500,btc-updown-5m-1773913200,65,265,48.0,39.5,40.5,45.5,45to55,lt45,lt45,45to55,-0.08333333333333333,negative,0.20099999999996118,positive,True,True,-9.0,down_dominant,15.449139354515028,36.26596936617062,43.0,79.25,6.0,18.0,-18.0,True,False
1773913800__btc-updown-5m-1773913500,1773913800,1773913800,btc-updown-5m-1773913500,65,265,47.5,45.5,42.5,57.5,45to55,45to55,lt45,gt55,0.3333333333333333,positive,1.5943333333333916,positive,True,True,14.5,up_dominant,8.96987612433697,21.173891743722,35.0,1.5599999999976717,12.0,30.0,-30.0,True,False
1773914100__btc-updown-5m-1773913800,1773914100,1773914100,btc-updown-5m-1773913800,65,265,46.5,50.5,55.5,36.5,45to55,45to55,gt55,lt45,-0.3333333333333333,negative,-1.6799999999998059,negative,True,True,-28.0,down_dominant,10.116859093844372,27.451112757841653,32.5,-59.270000000004075,-14.0,-27.0,27.0,False,True
1773914400__btc-updown-5m-1773914100,1773914400,1773914400,btc-updown-5m-1773914100,65,265,47.5,46.5,49.5,60.5,45to55,45to55,45to55,gt55,0.43333333333333335,positive,0.776333333333605,positive,True,True,20.0,up_dominant,5.1235201899497556,9.459412695540141,19.0,17.10000000000582,14.0,39.0,-39.0,True,False
1773914700__btc-updown-5m-1773914400,1773914700,1773914700,btc-updown-5m-1773914400,65,265,46.5,50.5,47.5,51.5,45to55,45to55,45to55,45to55,0.16666666666666666,positive,0.2889999999999418,positive,True,True,3.0,neutral,7.719399583887393,15.630143918022892,29.0,-35.98000000001048,1.0,-30.0,30.0,False,True
1773915000__btc-updown-5m-1773914700,1773915000,1773915000,btc-updown-5m-1773914700,65,265,52.5,55.5,55.5,55.5,45to55,gt55,gt55,gt55,0.1,positive,0.30800000000017463,positive,False,True,11.0,up_dominant,2.9474760023120954,7.311615890374937,14.0,29.90000000000873,0.0,19.5,-20.0,True,False
1773915300__btc-updown-5m-1773915000,1773915300,1773915300,btc-updown-5m-1773915000,65,265,48.5,53.5,65.5,63.5,45to55,45to55,gt55,gt55,0.5,positive,0.8773333333335661,positive,False,True,27.0,up_dominant,4.953966234329052,10.172646862638743,18.0,6.19999999999709,10.0,7.5,-7.0,True,False
1773915600__btc-updown-5m-1773915300,1773915600,1773915600,btc-updown-5m-1773915300,65,265,48.5,58.5,58.5,55.5,45to55,gt55,gt55,gt55,0.23333333333333334,positive,0.38233333333337216,positive,False,True,11.0,up_dominant,4.451684300683019,5.770026030294248,17.5,2.3299999999871943,-3.0,48.0,-48.0,True,False
1773915900__btc-updown-5m-1773915600,1773915900,1773915900,btc-updown-5m-1773915600,65,265,49.5,63.5,53.5,46.5,45to55,gt55,45to55,45to55,-0.1,negative,-0.2536666666666861,negative,True,True,-7.0,down_dominant,14.93628379021675,27.33930307087627,45.0,-59.15000000000873,-17.0,46.0,-46.0,True,False
1773916200__btc-updown-5m-1773915900,1773916200,1773916200,btc-updown-5m-1773915900,65,265,49.5,40.5,39.5,40.0,45to55,lt45,lt45,lt45,-0.31666666666666665,negative,-0.6019999999999224,negative,True,False,-20.5,down_dominant,3.8666654792436668,6.961499652407637,16.0,-1.25,-0.5,-36.0,35.5,False,True
1773916500__btc-updown-5m-1773916200,1773916500,1773916500,btc-updown-5m-1773916200,65,265,51.5,53.0,49.5,53.5,45to55,45to55,45to55,45to55,0.06666666666666667,positive,0.32333333333323633,positive,True,True,7.0,up_dominant,9.82426216979677,15.46888384471537,33.0,-33.270000000004075,0.5,-28.0,28.0,False,True
1773916800__btc-updown-5m-1773916500,1773916800,1773916800,btc-updown-5m-1773916500,65,265,50.5,64.5,67.5,64.5,45to55,gt55,gt55,gt55,0.4666666666666667,positive,0.7413333333335079,positive,True,True,29.0,up_dominant,9.260120292074584,13.160334098041758,29.0,-12.029999999998836,0.0,-41.5,42.0,False,True
1773917100__btc-updown-5m-1773916800,1773917100,1773917100,btc-updown-5m-1773916800,65,265,54.0,54.0,58.5,51.5,45to55,45to55,gt55,45to55,-0.08333333333333333,negative,-0.0486666666668801,negative,True,True,3.0,neutral,10.722124684940589,16.0905027084449,33.0,-23.970000000001164,-2.5,-28.0,28.0,False,True
1773917400__btc-updown-5m-1773917100,1773917400,1773917400,btc-updown-5m-1773917100,65,265,53.5,53.5,50.5,54.5,45to55,45to55,45to55,45to55,0.03333333333333333,positive,-0.04666666666695771,negative,True,True,9.0,up_dominant,4.4788299091807335,5.588796126962469,20.0,-3.150000000008731,1.0,49.0,-50.0,True,False
1773917700__btc-updown-5m-1773917400,1773917700,1773917700,btc-updown-5m-1773917400,65,265,50.5,27.5,17.5,16.5,45to55,lt45,lt45,lt45,-1.1333333333333333,negative,-2.0820000000002135,negative,True,False,-67.0,down_dominant,7.406751195298393,17.472502631545,35.0,-73.83000000000175,-11.0,-17.0,17.0,False,True
