window_key,window_ts,window_id,market_slug,target_buy_second,target_sell_second,up_0,up_10,up_20,up_30,up_0_bucket,up_10_bucket,up_20_bucket,up_30_bucket,up_slope_0_30,up_slope_dir,btc_slope_0_30,btc_slope_dir,crossed_below_45_before_buy,crossed_above_55_before_buy,spread_30,spread_30_bucket,up_volatility_0_buy,btc_volatility_0_buy,up_range_0_buy,btc_change_0_buy,up_change_10_30,up_profit_c,down_profit_c,up_win,down_win
1773918000__btc-updown-5m-1773917700,1773918000,1773918000,btc-updown-5m-1773917700,65,265,50.5,50.0,49.5,50.5,45to55,45to55,45to55,45to55,0.0,flat,0.0,flat,True,False,1.0,neutral,2.198915021715772,3.772019417592541,8.0,-8.430000000007567,0.5,-42.0,42.0,False,True
1773918300__btc-updown-5m-1773918000,1773918300,1773918300,btc-updown-5m-1773918000,65,265,52.5,52.5,45.5,54.5,45to55,45to55,45to55,45to55,0.06666666666666667,positive,-0.058666666666977105,negative,True,True,9.0,up_dominant,5.953080242276477,9.167991125204404,22.0,9.169999999998254,2.0,36.0,-36.0,True,False
1773918600__btc-updown-5m-1773918300,1773918600,1773918600,btc-updown-5m-1773918300,65,265,51.0,52.0,41.5,37.5,45to55,45to55,lt45,lt45,-0.45,negative,-0.6326666666665308,negative,True,False,-26.0,down_dominant,11.380462290554814,18.748518433047284,31.0,-40.05999999999767,-14.5,-12.0,12.5,False,True
1773918900__btc-updown-5m-1773918600,1773918900,1773918900,btc-updown-5m-1773918600,65,265,53.0,38.0,38.5,39.5,45to55,lt45,lt45,lt45,-0.45,negative,0.1539999999998448,positive,True,False,-21.0,down_dominant,5.194672166406375,6.423786191989259,19.0,12.869999999995343,1.5,15.0,-15.0,True,False
1773919200__btc-updown-5m-1773918900,1773919200,1773919200,btc-updown-5m-1773918900,65,265,50.5,53.5,56.5,59.5,45to55,45to55,gt55,gt55,0.3,positive,0.526333333333605,positive,True,True,18.0,up_dominant,5.800483063066554,7.4668966168854825,17.0,4.670000000012806,6.0,31.0,-31.0,True,False
1773919500__btc-updown-5m-1773919200,1773919500,1773919500,btc-updown-5m-1773919200,65,265,50.5,63.5,50.5,63.5,45to55,gt55,45to55,gt55,0.43333333333333335,positive,0.6566666666665697,positive,False,True,29.0,up_dominant,5.17354913497246,7.132511842518244,16.0,6.210000000006403,0.0,6.0,-6.0,True,False
1773919800__btc-updown-5m-1773919500,1773919800,1773919800,btc-updown-5m-1773919500,65,265,51.5,47.5,59.5,54.5,45to55,45to55,gt55,45to55,0.1,positive,0.15933333333329452,positive,False,True,9.0,up_dominant,4.073398269490922,4.499747051863679,14.0,-3.0200000000040745,7.0,13.0,-14.0,True,False
1773920100__btc-updown-5m-1773919800,1773920100,1773920100,btc-updown-5m-1773919800,65,265,49.5,49.5,55.0,65.5,45to55,45to55,45to55,gt55,0.5333333333333333,positive,0.6379999999999806,positive,True,True,30.0,up_dominant,8.450471485045034,12.263798574938805,37.0,30.65000000000873,16.0,-72.0,72.0,False,True
1773920700__btc-updown-5m-1773920400,1773920700,1773920700,btc-updown-5m-1773920400,65,265,51.5,56.0,51.5,55.5,45to55,gt55,45to55,gt55,0.13333333333333333,positive,0.511333333333217,positive,True,True,11.0,up_dominant,6.377042156569663,9.704587775792094,25.5,-0.11000000000058208,-0.5,-23.5,25.0,False,True
1773921000__btc-updown-5m-1773920700,1773921000,1773921000,btc-updown-5m-1773920700,65,265,54.5,57.5,55.5,59.5,45to55,gt55,gt55,gt55,0.16666666666666666,positive,0.4420000000003104,positive,False,True,19.0,up_dominant,7.023119534009136,11.540236986170497,25.0,20.770000000004075,2.0,-27.0,27.5,False,True
1773921300__btc-updown-5m-1773921000,1773921300,1773921300,btc-updown-5m-1773921000,65,265,53.5,50.5,50.5,44.5,45to55,45to55,45to55,lt45,-0.3,negative,-0.47566666666680246,negative,True,False,-8.0,down_dominant,4.36682464542947,6.084385442434835,15.0,-4.2700000000040745,-6.0,-47.0,49.0,False,True
1773921600__btc-updown-5m-1773921300,1773921600,1773921600,btc-updown-5m-1773921300,65,265,50.5,49.5,42.0,43.5,45to55,45to55,lt45,lt45,-0.23333333333333334,negative,-0.2,negative,True,False,-13.0,down_dominant,6.715818292298406,8.458721024104516,23.0,-27.54000000000815,-6.0,7.5,-2.5,True,False
1773921900__btc-updown-5m-1773921600,1773921900,1773921900,btc-updown-5m-1773921600,65,265,55.5,49.5,47.5,47.5,gt55,45to55,45to55,45to55,-0.26666666666666666,negative,-0.39733333333327514,negative,True,True,-5.0,neutral,5.446837988882631,8.695446477316148,19.0,-29.80000000000291,-2.0,-37.0,36.0,False,True
1773922200__btc-updown-5m-1773921900,1773922200,1773922200,btc-updown-5m-1773921900,65,265,56.5,49.5,36.5,26.5,gt55,45to55,lt45,lt45,-1.0,negative,-0.9896666666667443,negative,True,True,-47.5,down_dominant,14.769230355345409,41.72476828051141,50.5,-57.30999999999767,-23.0,-19.0,19.0,False,True
1773922800__btc-updown-5m-1773922500,1773922800,1773922800,btc-updown-5m-1773922500,65,265,51.0,51.5,49.5,48.5,45to55,45to55,45to55,45to55,-0.08333333333333333,negative,-0.0726666666669189,negative,True,True,-3.0,neutral,10.787378691166355,31.01163246901246,39.0,-94.29000000000815,-3.0,-16.0,16.5,False,True
1773923100__btc-updown-5m-1773922800,1773923100,1773923100,btc-updown-5m-1773922800,65,265,52.5,68.0,68.5,66.5,45to55,gt55,gt55,gt55,0.4666666666666667,positive,1.3926666666666279,positive,False,True,33.5,up_dominant,6.58226531769879,16.97952764763524,21.0,8.5,-1.5,43.0,-43.0,True,False
1773923400__btc-updown-5m-1773923100,1773923400,1773923400,btc-updown-5m-1773923100,65,265,58.0,54.5,50.5,44.5,gt55,45to55,45to55,lt45,-0.45,negative,-0.4009999999999612,negative,True,True,-11.0,down_dominant,6.247258351837272,10.039409499067375,22.0,-16.70000000001164,-10.0,-41.0,40.0,False,True
1773923700__btc-updown-5m-1773923400,1773923700,1773923700,btc-updown-5m-1773923400,65,265,54.0,41.5,47.5,42.5,45to55,lt45,45to55,lt45,-0.38333333333333336,negative,-0.8543333333330035,negative,True,True,-15.0,down_dominant,6.374215593002717,13.827433505728777,29.5,-12.509999999994761,1.0,-34.0,34.5,False,True
1773924000__btc-updown-5m-1773923700,1773924000,1773924000,btc-updown-5m-1773923700,65,265,51.5,60.5,59.5,60.5,45to55,gt55,gt55,gt55,0.3,positive,0.3220000000001164,positive,False,True,21.0,up_dominant,9.184955459621182,30.337003265791108,29.0,59.70999999999185,0.0,18.5,-18.0,True,False
1773924300__btc-updown-5m-1773924000,1773924300,1773924300,btc-updown-5m-1773924000,65,265,52.5,47.5,48.0,56.0,45to55,45to55,45to55,gt55,0.11666666666666667,positive,0.8836666666669771,positive,True,True,14.5,up_dominant,6.653137097753658,14.678382429401738,21.5,25.24000000000524,8.5,42.5,-42.0,True,False
1773924600__btc-updown-5m-1773924300,1773924600,1773924600,btc-updown-5m-1773924300,65,265,53.5,38.5,33.5,45.0,45to55,lt45,lt45,45to55,-0.2833333333333333,negative,-0.16766666666662786,negative,True,True,-12.5,down_dominant,7.815039302659458,15.391906756313706,29.0,15.720000000001164,6.5,-55.5,56.0,False,True
1773925200__btc-updown-5m-1773924900,1773925200,1773925200,btc-updown-5m-1773924900,65,265,56.5,67.5,67.5,71.0,gt55,gt55,gt55,gt55,0.48333333333333334,positive,1.7320000000002134,positive,False,True,42.5,up_dominant,6.042344647054856,22.908838386956376,26.0,-10.190000000002328,3.5,-1.0,5.5,False,True
1773925500__btc-updown-5m-1773925200,1773925500,1773925500,btc-updown-5m-1773925200,65,265,53.5,48.5,46.5,41.5,45to55,45to55,45to55,lt45,-0.4,negative,-0.920000000000194,negative,True,True,-17.0,down_dominant,4.677084004399076,20.166534088765854,21.0,26.55999999999767,-7.0,37.5,-36.0,True,False
1773925800__btc-updown-5m-1773925500,1773925800,1773925800,btc-updown-5m-1773925500,65,265,45.5,49.5,52.5,45.5,45to55,45to55,45to55,45to55,0.0,flat,-0.6273333333330811,negative,True,False,-9.0,down_dominant,6.269853682298242,20.12225542430259,23.0,-74.38999999999942,-4.0,20.0,-19.0,True,False
1773926400__btc-updown-5m-1773926100,1773926400,1773926400,btc-updown-5m-1773926100,65,265,53.5,63.0,57.5,54.5,45to55,gt55,gt55,45to55,0.03333333333333333,positive,0.48033333333344974,positive,False,True,9.5,up_dominant,7.983356913185442,30.77167243801942,30.5,112.1700000000128,-8.5,20.0,-20.0,True,False
1773926700__btc-updown-5m-1773926400,1773926700,1773926700,btc-updown-5m-1773926400,65,265,54.5,64.5,78.0,82.0,45to55,gt55,gt55,gt55,0.9166666666666666,positive,3.9056666666666087,positive,False,True,63.5,up_dominant,9.849676501332413,44.43234936803069,35.5,50.74000000000524,17.5,-16.5,15.5,False,True
1773927000__btc-updown-5m-1773926700,1773927000,1773927000,btc-updown-5m-1773926700,65,265,50.5,47.5,41.5,42.5,45to55,45to55,lt45,lt45,-0.26666666666666666,negative,-0.6526666666667249,negative,True,False,-15.0,down_dominant,4.071791750868727,11.023840203110165,15.0,-5.400000000008731,-5.0,28.0,-29.0,True,False
1773927300__btc-updown-5m-1773927000,1773927300,1773927300,btc-updown-5m-1773927000,65,265,49.5,40.5,45.0,38.5,45to55,lt45,45to55,lt45,-0.36666666666666664,negative,-2.286000000000058,negative,True,False,-26.0,down_dominant,8.251290351827167,40.374692576733906,25.0,72.74000000000524,-2.0,48.5,-47.0,True,False
1773927600__btc-updown-5m-1773927300,1773927600,1773927600,btc-updown-5m-1773927300,65,265,45.5,45.5,46.5,39.0,45to55,45to55,45to55,lt45,-0.21666666666666667,negative,-2.3980000000000774,negative,True,False,-22.5,down_dominant,4.484720514144757,25.505824810978666,19.0,-93.59000000001106,-6.5,-35.0,36.0,False,True
1773927900__btc-updown-5m-1773927600,1773927900,1773927900,btc-updown-5m-1773927600,65,265,50.5,60.5,61.5,56.5,45to55,gt55,gt55,gt55,0.2,positive,0.13133333333341093,positive,True,True,13.0,up_dominant,7.002938678707751,40.903608604594965,21.5,62.310000000012224,-4.0,47.0,-47.0,True,False
1773928200__btc-updown-5m-1773927900,1773928200,1773928200,btc-updown-5m-1773927900,65,265,51.0,40.0,36.5,36.0,45to55,lt45,lt45,lt45,-0.5,negative,-1.9683333333334303,negative,True,False,-26.5,down_dominant,8.424296925919185,31.142515671814458,33.5,-82.4600000000064,-4.0,34.0,-35.5,True,False
1773928500__btc-updown-5m-1773928200,1773928500,1773928500,btc-updown-5m-1773928200,65,265,46.5,52.5,43.5,39.5,45to55,45to55,lt45,lt45,-0.23333333333333334,negative,-0.8443333333333916,negative,True,False,-22.5,down_dominant,4.493522784587906,24.917167471956322,18.0,-51.23000000001048,-13.0,35.0,-36.0,True,False
1773929100__btc-updown-5m-1773928800,1773929100,1773929100,btc-updown-5m-1773928800,65,265,48.5,52.0,63.5,61.0,45to55,45to55,gt55,gt55,0.4166666666666667,positive,0.7176666666666278,positive,False,True,23.5,up_dominant,9.30252750097177,54.88379650604046,37.0,153.38000000000466,9.0,-77.0,77.0,False,True
1773929400__btc-updown-5m-1773929100,1773929400,1773929400,btc-updown-5m-1773929100,65,265,55.0,66.5,65.5,67.5,45to55,gt55,gt55,gt55,0.4166666666666667,positive,1.168666666666589,positive,False,True,34.0,up_dominant,6.7624999045233025,30.361073624687382,22.5,-15.589999999996508,1.0,-53.0,53.0,False,True
1773929700__btc-updown-5m-1773929400,1773929700,1773929700,btc-updown-5m-1773929400,65,265,50.5,48.5,44.5,34.5,45to55,45to55,lt45,lt45,-0.5333333333333333,negative,-1.926333333333605,negative,True,False,-30.0,down_dominant,4.749903338632741,17.884385949473444,18.5,-28.919999999998254,-14.0,-38.0,38.5,False,True
1773930000__btc-updown-5m-1773929700,1773930000,1773930000,btc-updown-5m-1773929700,65,265,52.5,61.0,54.5,44.0,45to55,gt55,45to55,lt45,-0.2833333333333333,negative,-1.446333333333314,negative,True,True,-12.0,down_dominant,8.996734434598201,39.68507720889825,28.5,-18.479999999995925,-17.0,-41.5,43.5,False,True
1773930300__btc-updown-5m-1773930000,1773930300,1773930300,btc-updown-5m-1773930000,65,265,53.0,52.5,63.0,69.0,45to55,45to55,gt55,gt55,0.5333333333333333,positive,2.417333333332984,positive,False,True,38.5,up_dominant,7.049884563591326,31.487649362467838,22.0,4.079999999987194,16.5,-39.5,41.0,False,True
1773930600__btc-updown-5m-1773930300,1773930600,1773930600,btc-updown-5m-1773930300,65,265,53.5,62.5,60.5,58.5,45to55,gt55,gt55,gt55,0.16666666666666666,positive,1.8313333333329258,positive,False,True,18.0,up_dominant,3.855219590372359,15.386444328600417,16.0,2.2999999999883585,-4.0,-50.0,50.0,False,True
1773930900__btc-updown-5m-1773930600,1773930900,1773930900,btc-updown-5m-1773930600,65,265,54.0,56.0,49.5,48.5,45to55,gt55,45to55,45to55,-0.18333333333333332,negative,-1.141333333333508,negative,False,True,-2.5,neutral,5.476643997612409,19.763202175728882,20.0,9.889999999999418,-7.5,36.0,-37.0,True,False
1773931200__btc-updown-5m-1773930900,1773931200,1773931200,btc-updown-5m-1773930900,65,265,51.5,50.0,41.0,40.5,45to55,45to55,lt45,lt45,-0.36666666666666664,negative,-2.2303333333334496,negative,True,True,-19.0,down_dominant,5.534416278573222,28.761738872672012,20.0,-61.5,-9.5,-41.0,41.0,False,True
1773931500__btc-updown-5m-1773931200,1773931500,1773931500,btc-updown-5m-1773931200,65,265,51.0,48.5,53.5,51.5,45to55,45to55,45to55,45to55,0.016666666666666666,positive,0.8476666666664339,positive,False,True,3.0,neutral,11.743511679852807,54.05820721084153,33.5,143.51999999998952,3.0,20.0,-20.0,True,False
1773931800__btc-updown-5m-1773931500,1773931800,1773931800,btc-updown-5m-1773931500,65,265,49.0,49.5,45.5,39.5,45to55,45to55,45to55,lt45,-0.31666666666666665,negative,-1.2593333333332946,negative,True,False,-21.0,down_dominant,7.361130169596064,24.848778431376594,23.5,-51.970000000001164,-10.0,-9.0,9.0,False,True
1773932100__btc-updown-5m-1773931800,1773932100,1773932100,btc-updown-5m-1773931800,65,265,51.5,63.5,66.5,72.5,45to55,gt55,gt55,gt55,0.7,positive,1.4916666666666667,positive,False,True,45.5,up_dominant,5.112491454322776,21.10389227098532,21.0,7.860000000000582,9.0,39.0,-39.0,True,False
1773932400__btc-updown-5m-1773932100,1773932400,1773932400,btc-updown-5m-1773932100,65,265,47.5,44.5,40.0,34.5,45to55,lt45,lt45,lt45,-0.43333333333333335,negative,-1.9879999999999807,negative,True,False,-31.0,down_dominant,7.188595606599732,25.16174828382924,24.0,-77.63999999999942,-10.0,57.5,-56.5,True,False
1773932700__btc-updown-5m-1773932400,1773932700,1773932700,btc-updown-5m-1773932400,65,265,53.5,46.5,55.5,57.5,45to55,45to55,gt55,gt55,0.13333333333333333,positive,0.956333333333411,positive,True,True,16.0,up_dominant,4.576836116116948,16.822725231920465,19.5,22.889999999999418,11.0,45.0,-45.5,True,False
1773933000__btc-updown-5m-1773932700,1773933000,1773933000,btc-updown-5m-1773932700,65,265,50.0,50.5,49.5,59.5,45to55,45to55,45to55,gt55,0.31666666666666665,positive,0.9910000000003493,positive,False,True,19.5,up_dominant,6.986692880789045,22.319683734360062,22.0,62.93000000000757,9.0,-48.0,49.0,False,True
1773933300__btc-updown-5m-1773933000,1773933300,1773933300,btc-updown-5m-1773933000,65,265,47.5,49.5,55.0,63.5,45to55,45to55,45to55,gt55,0.5333333333333333,positive,2.696333333333314,positive,False,True,28.5,up_dominant,7.424818314089927,25.06428055579566,25.0,38.61000000000058,14.0,-30.0,30.0,False,True
1773933600__btc-updown-5m-1773933300,1773933600,1773933600,btc-updown-5m-1773933300,65,265,48.5,45.5,50.5,45.0,45to55,45to55,45to55,45to55,-0.11666666666666667,negative,-0.4893333333335856,negative,True,True,-10.5,down_dominant,4.07553226818954,10.644307075500864,14.0,2.529999999998836,-0.5,-52.0,52.0,False,True
1773933900__btc-updown-5m-1773933600,1773933900,1773933900,btc-updown-5m-1773933600,65,265,52.5,63.5,64.5,66.5,45to55,gt55,gt55,gt55,0.4666666666666667,positive,1.8196666666665502,positive,True,True,33.0,up_dominant,8.141162317207217,29.202007183252984,27.0,-39.24000000000524,3.0,-19.5,25.0,False,True
1773934200__btc-updown-5m-1773933900,1773934200,1773934200,btc-updown-5m-1773933900,65,265,51.5,57.5,54.5,56.5,45to55,gt55,45to55,gt55,0.16666666666666666,positive,0.5083333333333333,positive,False,True,12.5,up_dominant,4.192512345040096,14.801089416165672,18.0,66.58999999999651,-1.0,-55.5,66.5,False,True
1773934500__btc-updown-5m-1773934200,1773934500,1773934500,btc-updown-5m-1773934200,65,265,54.5,56.0,55.5,53.5,45to55,gt55,gt55,45to55,-0.03333333333333333,negative,0.7066666666665696,positive,True,True,7.0,up_dominant,3.623240208037873,7.838201880761516,16.0,13.769999999989523,-2.5,49.0,-49.0,True,False
