window_id,window_start_utc,window_end_utc,second_in_window,timestamp,datetime_utc,up_cents,down_cents,btc_price_usd,market_slug,up_token_id,down_token_id
1773902100,2026-03-19 06:30:00 UTC,2026-03-19 06:35:00 UTC,71,1773901871,2026-03-19 06:31:11 UTC,70.5,29.5,70758.98,btc-updown-5m-1773901800,3839770525058904782371158074703495872594580995415957728874275490225403429748,64188467362977286402662692565311743531875482545837492827189463523752835954949
1773902100,2026-03-19 06:30:00 UTC,2026-03-19 06:35:00 UTC,72,1773901872,2026-03-19 06:31:12 UTC,69.5,30.5,70758.98,btc-updown-5m-1773901800,3839770525058904782371158074703495872594580995415957728874275490225403429748,64188467362977286402662692565311743531875482545837492827189463523752835954949
1773902100,2026-03-19 06:30:00 UTC,2026-03-19 06:35:00 UTC,73,1773901873,2026-03-19 06:31:13 UTC,69.5,30.5,70758.97,btc-updown-5m-1773901800,3839770525058904782371158074703495872594580995415957728874275490225403429748,64188467362977286402662692565311743531875482545837492827189463523752835954949
1773902100,2026-03-19 06:30:00 UTC,2026-03-19 06:35:00 UTC,74,1773901874,2026-03-19 06:31:14 UTC,69.5,30.5,70758.97,btc-updown-5m-1773901800,3839770525058904782371158074703495872594580995415957728874275490225403429748,64188467362977286402662692565311743531875482545837492827189463523752835954949
1773902100,2026-03-19 06:30:00 UTC,2026-03-19 06:35:00 UTC,75,1773901875,2026-03-19 06:31:15 UTC,69.0,31.5,70758.97,btc-updown-5m-1773901800,3839770525058904782371158074703495872594580995415957728874275490225403429748,64188467362977286402662692565311743531875482545837492827189463523752835954949
1773902100,2026-03-19 06:30:00 UTC,2026-03-19 06:35:00 UTC,76,1773901876,2026-03-19 06:31:16 UTC,66.5,35.5,70754.66,btc-updown-5m-1773901800,3839770525058904782371158074703495872594580995415957728874275490225403429748,64188467362977286402662692565311743531875482545837492827189463523752835954949
1773902100,2026-03-19 06:30:00 UTC,2026-03-19 06:35:00 UTC,77,1773901877,2026-03-19 06:31:17 UTC,64.0,36.5,70754.65,btc-updown-5m-1773901800,3839770525058904782371158074703495872594580995415957728874275490225403429748,64188467362977286402662692565311743531875482545837492827189463523752835954949
1773902100,2026-03-19 06:30:00 UTC,2026-03-19 06:35:00 UTC,78,1773901878,2026-03-19 06:31:18 UTC,63.5,36.5,70754.65,btc-updown-5m-1773901800,3839770525058904782371158074703495872594580995415957728874275490225403429748,64188467362977286402662692565311743531875482545837492827189463523752835954949
1773902100,2026-03-19 06:30:00 UTC,2026-03-19 06:35:00 UTC,79,1773901879,2026-03-19 06:31:19 UTC,62.0,39.5,70748.61,btc-updown-5m-1773901800,3839770525058904782371158074703495872594580995415957728874275490225403429748,64188467362977286402662692565311743531875482545837492827189463523752835954949
1773902100,2026-03-19 06:30:00 UTC,2026-03-19 06:35:00 UTC,80,1773901880,2026-03-19 06:31:20 UTC,58.5,40.0,70748.6,btc-updown-5m-1773901800,3839770525058904782371158074703495872594580995415957728874275490225403429748,64188467362977286402662692565311743531875482545837492827189463523752835954949
1773902100,2026-03-19 06:30:00 UTC,2026-03-19 06:35:00 UTC,81,1773901881,2026-03-19 06:31:21 UTC,59.5,40.5,70742.8,btc-updown-5m-1773901800,3839770525058904782371158074703495872594580995415957728874275490225403429748,64188467362977286402662692565311743531875482545837492827189463523752835954949
1773902100,2026-03-19 06:30:00 UTC,2026-03-19 06:35:00 UTC,82,1773901882,2026-03-19 06:31:22 UTC,51.0,48.5,70742.81,btc-updown-5m-1773901800,3839770525058904782371158074703495872594580995415957728874275490225403429748,64188467362977286402662692565311743531875482545837492827189463523752835954949
1773902100,2026-03-19 06:30:00 UTC,2026-03-19 06:35:00 UTC,83,1773901883,2026-03-19 06:31:23 UTC,52.5,46.0,70742.8,btc-updown-5m-1773901800,3839770525058904782371158074703495872594580995415957728874275490225403429748,64188467362977286402662692565311743531875482545837492827189463523752835954949
1773902100,2026-03-19 06:30:00 UTC,2026-03-19 06:35:00 UTC,84,1773901884,2026-03-19 06:31:24 UTC,54.5,45.5,70742.81,btc-updown-5m-1773901800,3839770525058904782371158074703495872594580995415957728874275490225403429748,64188467362977286402662692565311743531875482545837492827189463523752835954949
1773902100,2026-03-19 06:30:00 UTC,2026-03-19 06:35:00 UTC,85,1773901885,2026-03-19 06:31:25 UTC,56.5,44.5,70742.8,btc-updown-5m-1773901800,3839770525058904782371158074703495872594580995415957728874275490225403429748,64188467362977286402662692565311743531875482545837492827189463523752835954949
1773902100,2026-03-19 06:30:00 UTC,2026-03-19 06:35:00 UTC,86,1773901886,2026-03-19 06:31:26 UTC,55.5,44.5,70742.59,btc-updown-5m-1773901800,3839770525058904782371158074703495872594580995415957728874275490225403429748,64188467362977286402662692565311743531875482545837492827189463523752835954949
1773902100,2026-03-19 06:30:00 UTC,2026-03-19 06:35:00 UTC,87,1773901887,2026-03-19 06:31:27 UTC,52.5,47.5,70737.14,btc-updown-5m-1773901800,3839770525058904782371158074703495872594580995415957728874275490225403429748,64188467362977286402662692565311743531875482545837492827189463523752835954949
1773902100,2026-03-19 06:30:00 UTC,2026-03-19 06:35:00 UTC,88,1773901888,2026-03-19 06:31:28 UTC,50.5,49.5,70737.13,btc-updown-5m-1773901800,3839770525058904782371158074703495872594580995415957728874275490225403429748,64188467362977286402662692565311743531875482545837492827189463523752835954949
1773902100,2026-03-19 06:30:00 UTC,2026-03-19 06:35:00 UTC,89,1773901889,2026-03-19 06:31:29 UTC,50.5,48.5,70737.13,btc-updown-5m-1773901800,3839770525058904782371158074703495872594580995415957728874275490225403429748,64188467362977286402662692565311743531875482545837492827189463523752835954949
1773902100,2026-03-19 06:30:00 UTC,2026-03-19 06:35:00 UTC,90,1773901890,2026-03-19 06:31:30 UTC,51.5,48.5,70737.14,btc-updown-5m-1773901800,3839770525058904782371158074703495872594580995415957728874275490225403429748,64188467362977286402662692565311743531875482545837492827189463523752835954949
1773902100,2026-03-19 06:30:00 UTC,2026-03-19 06:35:00 UTC,91,1773901891,2026-03-19 06:31:31 UTC,51.5,48.0,70737.14,btc-updown-5m-1773901800,3839770525058904782371158074703495872594580995415957728874275490225403429748,64188467362977286402662692565311743531875482545837492827189463523752835954949
1773902100,2026-03-19 06:30:00 UTC,2026-03-19 06:35:00 UTC,92,1773901892,2026-03-19 06:31:32 UTC,51.5,47.5,70737.13,btc-updown-5m-1773901800,3839770525058904782371158074703495872594580995415957728874275490225403429748,64188467362977286402662692565311743531875482545837492827189463523752835954949
1773902100,2026-03-19 06:30:00 UTC,2026-03-19 06:35:00 UTC,93,1773901893,2026-03-19 06:31:33 UTC,52.5,47.5,70737.13,btc-updown-5m-1773901800,3839770525058904782371158074703495872594580995415957728874275490225403429748,64188467362977286402662692565311743531875482545837492827189463523752835954949
1773902100,2026-03-19 06:30:00 UTC,2026-03-19 06:35:00 UTC,94,1773901894,2026-03-19 06:31:34 UTC,54.5,45.5,70737.13,btc-updown-5m-1773901800,3839770525058904782371158074703495872594580995415957728874275490225403429748,64188467362977286402662692565311743531875482545837492827189463523752835954949
1773902100,2026-03-19 06:30:00 UTC,2026-03-19 06:35:00 UTC,95,1773901895,2026-03-19 06:31:35 UTC,54.5,45.5,70737.13,btc-updown-5m-1773901800,3839770525058904782371158074703495872594580995415957728874275490225403429748,64188467362977286402662692565311743531875482545837492827189463523752835954949
1773902100,2026-03-19 06:30:00 UTC,2026-03-19 06:35:00 UTC,96,1773901896,2026-03-19 06:31:36 UTC,56.0,41.5,70737.13,btc-updown-5m-1773901800,3839770525058904782371158074703495872594580995415957728874275490225403429748,64188467362977286402662692565311743531875482545837492827189463523752835954949
1773902100,2026-03-19 06:30:00 UTC,2026-03-19 06:35:00 UTC,97,1773901897,2026-03-19 06:31:37 UTC,58.5,41.5,70742.78,btc-updown-5m-1773901800,3839770525058904782371158074703495872594580995415957728874275490225403429748,64188467362977286402662692565311743531875482545837492827189463523752835954949
1773902100,2026-03-19 06:30:00 UTC,2026-03-19 06:35:00 UTC,98,1773901898,2026-03-19 06:31:38 UTC,62.5,37.5,70742.79,btc-updown-5m-1773901800,3839770525058904782371158074703495872594580995415957728874275490225403429748,64188467362977286402662692565311743531875482545837492827189463523752835954949
1773902100,2026-03-19 06:30:00 UTC,2026-03-19 06:35:00 UTC,99,1773901899,2026-03-19 06:31:39 UTC,62.5,37.5,70742.78,btc-updown-5m-1773901800,3839770525058904782371158074703495872594580995415957728874275490225403429748,64188467362977286402662692565311743531875482545837492827189463523752835954949
1773902100,2026-03-19 06:30:00 UTC,2026-03-19 06:35:00 UTC,100,1773901900,2026-03-19 06:31:40 UTC,60.5,39.5,70742.78,btc-updown-5m-1773901800,3839770525058904782371158074703495872594580995415957728874275490225403429748,64188467362977286402662692565311743531875482545837492827189463523752835954949
1773902100,2026-03-19 06:30:00 UTC,2026-03-19 06:35:00 UTC,101,1773901901,2026-03-19 06:31:41 UTC,56.5,44.5,70740.24,btc-updown-5m-1773901800,3839770525058904782371158074703495872594580995415957728874275490225403429748,64188467362977286402662692565311743531875482545837492827189463523752835954949
1773902100,2026-03-19 06:30:00 UTC,2026-03-19 06:35:00 UTC,102,1773901902,2026-03-19 06:31:42 UTC,53.5,47.5,70737.14,btc-updown-5m-1773901800,3839770525058904782371158074703495872594580995415957728874275490225403429748,64188467362977286402662692565311743531875482545837492827189463523752835954949
1773902100,2026-03-19 06:30:00 UTC,2026-03-19 06:35:00 UTC,103,1773901903,2026-03-19 06:31:43 UTC,50.5,49.5,70737.14,btc-updown-5m-1773901800,3839770525058904782371158074703495872594580995415957728874275490225403429748,64188467362977286402662692565311743531875482545837492827189463523752835954949
1773902100,2026-03-19 06:30:00 UTC,2026-03-19 06:35:00 UTC,104,1773901904,2026-03-19 06:31:44 UTC,51.5,48.5,70737.13,btc-updown-5m-1773901800,3839770525058904782371158074703495872594580995415957728874275490225403429748,64188467362977286402662692565311743531875482545837492827189463523752835954949
1773902100,2026-03-19 06:30:00 UTC,2026-03-19 06:35:00 UTC,105,1773901905,2026-03-19 06:31:45 UTC,50.0,50.5,70737.13,btc-updown-5m-1773901800,3839770525058904782371158074703495872594580995415957728874275490225403429748,64188467362977286402662692565311743531875482545837492827189463523752835954949
1773902100,2026-03-19 06:30:00 UTC,2026-03-19 06:35:00 UTC,106,1773901906,2026-03-19 06:31:46 UTC,50.5,50.5,70737.13,btc-updown-5m-1773901800,3839770525058904782371158074703495872594580995415957728874275490225403429748,64188467362977286402662692565311743531875482545837492827189463523752835954949
1773902100,2026-03-19 06:30:00 UTC,2026-03-19 06:35:00 UTC,107,1773901907,2026-03-19 06:31:47 UTC,49.5,50.5,70737.14,btc-updown-5m-1773901800,3839770525058904782371158074703495872594580995415957728874275490225403429748,64188467362977286402662692565311743531875482545837492827189463523752835954949
1773902100,2026-03-19 06:30:00 UTC,2026-03-19 06:35:00 UTC,108,1773901908,2026-03-19 06:31:48 UTC,49.5,50.5,70737.14,btc-updown-5m-1773901800,3839770525058904782371158074703495872594580995415957728874275490225403429748,64188467362977286402662692565311743531875482545837492827189463523752835954949
1773902100,2026-03-19 06:30:00 UTC,2026-03-19 06:35:00 UTC,109,1773901909,2026-03-19 06:31:49 UTC,49.5,54.5,70731.37,btc-updown-5m-1773901800,3839770525058904782371158074703495872594580995415957728874275490225403429748,64188467362977286402662692565311743531875482545837492827189463523752835954949
1773902100,2026-03-19 06:30:00 UTC,2026-03-19 06:35:00 UTC,110,1773901910,2026-03-19 06:31:50 UTC,43.5,56.5,70731.37,btc-updown-5m-1773901800,3839770525058904782371158074703495872594580995415957728874275490225403429748,64188467362977286402662692565311743531875482545837492827189463523752835954949
1773902100,2026-03-19 06:30:00 UTC,2026-03-19 06:35:00 UTC,111,1773901911,2026-03-19 06:31:51 UTC,43.5,56.5,70731.37,btc-updown-5m-1773901800,3839770525058904782371158074703495872594580995415957728874275490225403429748,64188467362977286402662692565311743531875482545837492827189463523752835954949
1773902100,2026-03-19 06:30:00 UTC,2026-03-19 06:35:00 UTC,112,1773901912,2026-03-19 06:31:52 UTC,43.5,56.5,70730.01,btc-updown-5m-1773901800,3839770525058904782371158074703495872594580995415957728874275490225403429748,64188467362977286402662692565311743531875482545837492827189463523752835954949
1773902100,2026-03-19 06:30:00 UTC,2026-03-19 06:35:00 UTC,113,1773901913,2026-03-19 06:31:53 UTC,43.5,56.5,70730.01,btc-updown-5m-1773901800,3839770525058904782371158074703495872594580995415957728874275490225403429748,64188467362977286402662692565311743531875482545837492827189463523752835954949
1773902100,2026-03-19 06:30:00 UTC,2026-03-19 06:35:00 UTC,114,1773901914,2026-03-19 06:31:54 UTC,43.5,56.5,70730.0,btc-updown-5m-1773901800,3839770525058904782371158074703495872594580995415957728874275490225403429748,64188467362977286402662692565311743531875482545837492827189463523752835954949
1773902100,2026-03-19 06:30:00 UTC,2026-03-19 06:35:00 UTC,115,1773901915,2026-03-19 06:31:55 UTC,43.5,57.5,70723.92,btc-updown-5m-1773901800,3839770525058904782371158074703495872594580995415957728874275490225403429748,64188467362977286402662692565311743531875482545837492827189463523752835954949
1773902100,2026-03-19 06:30:00 UTC,2026-03-19 06:35:00 UTC,116,1773901916,2026-03-19 06:31:56 UTC,42.5,57.5,70723.91,btc-updown-5m-1773901800,3839770525058904782371158074703495872594580995415957728874275490225403429748,64188467362977286402662692565311743531875482545837492827189463523752835954949
1773902100,2026-03-19 06:30:00 UTC,2026-03-19 06:35:00 UTC,117,1773901917,2026-03-19 06:31:57 UTC,40.5,59.5,70723.92,btc-updown-5m-1773901800,3839770525058904782371158074703495872594580995415957728874275490225403429748,64188467362977286402662692565311743531875482545837492827189463523752835954949
1773902100,2026-03-19 06:30:00 UTC,2026-03-19 06:35:00 UTC,118,1773901918,2026-03-19 06:31:58 UTC,40.5,59.5,70723.91,btc-updown-5m-1773901800,3839770525058904782371158074703495872594580995415957728874275490225403429748,64188467362977286402662692565311743531875482545837492827189463523752835954949
1773902100,2026-03-19 06:30:00 UTC,2026-03-19 06:35:00 UTC,119,1773901919,2026-03-19 06:31:59 UTC,40.5,59.5,70723.92,btc-updown-5m-1773901800,3839770525058904782371158074703495872594580995415957728874275490225403429748,64188467362977286402662692565311743531875482545837492827189463523752835954949
1773902100,2026-03-19 06:30:00 UTC,2026-03-19 06:35:00 UTC,120,1773901920,2026-03-19 06:32:00 UTC,40.5,59.5,70723.92,btc-updown-5m-1773901800,3839770525058904782371158074703495872594580995415957728874275490225403429748,64188467362977286402662692565311743531875482545837492827189463523752835954949
1773902100,2026-03-19 06:30:00 UTC,2026-03-19 06:35:00 UTC,121,1773901921,2026-03-19 06:32:01 UTC,38.5,62.5,70722.59,btc-updown-5m-1773901800,3839770525058904782371158074703495872594580995415957728874275490225403429748,64188467362977286402662692565311743531875482545837492827189463523752835954949
1773902100,2026-03-19 06:30:00 UTC,2026-03-19 06:35:00 UTC,122,1773901922,2026-03-19 06:32:02 UTC,38.5,61.5,70722.59,btc-updown-5m-1773901800,3839770525058904782371158074703495872594580995415957728874275490225403429748,64188467362977286402662692565311743531875482545837492827189463523752835954949
1773902100,2026-03-19 06:30:00 UTC,2026-03-19 06:35:00 UTC,123,1773901923,2026-03-19 06:32:03 UTC,37.0,63.5,70715.68,btc-updown-5m-1773901800,3839770525058904782371158074703495872594580995415957728874275490225403429748,64188467362977286402662692565311743531875482545837492827189463523752835954949
1773902100,2026-03-19 06:30:00 UTC,2026-03-19 06:35:00 UTC,124,1773901924,2026-03-19 06:32:04 UTC,33.5,66.5,70715.68,btc-updown-5m-1773901800,3839770525058904782371158074703495872594580995415957728874275490225403429748,64188467362977286402662692565311743531875482545837492827189463523752835954949
1773902100,2026-03-19 06:30:00 UTC,2026-03-19 06:35:00 UTC,125,1773901925,2026-03-19 06:32:05 UTC,33.5,66.5,70715.68,btc-updown-5m-1773901800,3839770525058904782371158074703495872594580995415957728874275490225403429748,64188467362977286402662692565311743531875482545837492827189463523752835954949
1773902100,2026-03-19 06:30:00 UTC,2026-03-19 06:35:00 UTC,126,1773901926,2026-03-19 06:32:06 UTC,33.5,66.5,70715.69,btc-updown-5m-1773901800,3839770525058904782371158074703495872594580995415957728874275490225403429748,64188467362977286402662692565311743531875482545837492827189463523752835954949
1773902100,2026-03-19 06:30:00 UTC,2026-03-19 06:35:00 UTC,127,1773901927,2026-03-19 06:32:07 UTC,30.5,69.5,70710.99,btc-updown-5m-1773901800,3839770525058904782371158074703495872594580995415957728874275490225403429748,64188467362977286402662692565311743531875482545837492827189463523752835954949
1773902100,2026-03-19 06:30:00 UTC,2026-03-19 06:35:00 UTC,128,1773901928,2026-03-19 06:32:08 UTC,28.0,72.0,70710.02,btc-updown-5m-1773901800,3839770525058904782371158074703495872594580995415957728874275490225403429748,64188467362977286402662692565311743531875482545837492827189463523752835954949
1773902100,2026-03-19 06:30:00 UTC,2026-03-19 06:35:00 UTC,129,1773901929,2026-03-19 06:32:09 UTC,27.5,72.5,70710.02,btc-updown-5m-1773901800,3839770525058904782371158074703495872594580995415957728874275490225403429748,64188467362977286402662692565311743531875482545837492827189463523752835954949
1773902100,2026-03-19 06:30:00 UTC,2026-03-19 06:35:00 UTC,130,1773901930,2026-03-19 06:32:10 UTC,27.5,72.5,70710.03,btc-updown-5m-1773901800,3839770525058904782371158074703495872594580995415957728874275490225403429748,64188467362977286402662692565311743531875482545837492827189463523752835954949
1773902100,2026-03-19 06:30:00 UTC,2026-03-19 06:35:00 UTC,131,1773901931,2026-03-19 06:32:11 UTC,28.5,71.5,70710.03,btc-updown-5m-1773901800,3839770525058904782371158074703495872594580995415957728874275490225403429748,64188467362977286402662692565311743531875482545837492827189463523752835954949
1773902100,2026-03-19 06:30:00 UTC,2026-03-19 06:35:00 UTC,132,1773901932,2026-03-19 06:32:12 UTC,29.5,80.5,70691.15,btc-updown-5m-1773901800,3839770525058904782371158074703495872594580995415957728874275490225403429748,64188467362977286402662692565311743531875482545837492827189463523752835954949
1773902100,2026-03-19 06:30:00 UTC,2026-03-19 06:35:00 UTC,133,1773901933,2026-03-19 06:32:13 UTC,16.5,83.5,70691.15,btc-updown-5m-1773901800,3839770525058904782371158074703495872594580995415957728874275490225403429748,64188467362977286402662692565311743531875482545837492827189463523752835954949
1773902100,2026-03-19 06:30:00 UTC,2026-03-19 06:35:00 UTC,134,1773901934,2026-03-19 06:32:14 UTC,17.0,84.0,70691.16,btc-updown-5m-1773901800,3839770525058904782371158074703495872594580995415957728874275490225403429748,64188467362977286402662692565311743531875482545837492827189463523752835954949
1773902100,2026-03-19 06:30:00 UTC,2026-03-19 06:35:00 UTC,135,1773901935,2026-03-19 06:32:15 UTC,17.5,81.5,70691.16,btc-updown-5m-1773901800,3839770525058904782371158074703495872594580995415957728874275490225403429748,64188467362977286402662692565311743531875482545837492827189463523752835954949
1773902100,2026-03-19 06:30:00 UTC,2026-03-19 06:35:00 UTC,136,1773901936,2026-03-19 06:32:16 UTC,18.0,83.5,70691.16,btc-updown-5m-1773901800,3839770525058904782371158074703495872594580995415957728874275490225403429748,64188467362977286402662692565311743531875482545837492827189463523752835954949
1773902100,2026-03-19 06:30:00 UTC,2026-03-19 06:35:00 UTC,137,1773901937,2026-03-19 06:32:17 UTC,17.5,82.0,70691.16,btc-updown-5m-1773901800,3839770525058904782371158074703495872594580995415957728874275490225403429748,64188467362977286402662692565311743531875482545837492827189463523752835954949
1773902100,2026-03-19 06:30:00 UTC,2026-03-19 06:35:00 UTC,138,1773901938,2026-03-19 06:32:18 UTC,20.5,80.5,70691.15,btc-updown-5m-1773901800,3839770525058904782371158074703495872594580995415957728874275490225403429748,64188467362977286402662692565311743531875482545837492827189463523752835954949
1773902100,2026-03-19 06:30:00 UTC,2026-03-19 06:35:00 UTC,139,1773901939,2026-03-19 06:32:19 UTC,19.5,80.5,70691.15,btc-updown-5m-1773901800,3839770525058904782371158074703495872594580995415957728874275490225403429748,64188467362977286402662692565311743531875482545837492827189463523752835954949
1773902100,2026-03-19 06:30:00 UTC,2026-03-19 06:35:00 UTC,140,1773901940,2026-03-19 06:32:20 UTC,21.5,76.0,70694.71,btc-updown-5m-1773901800,3839770525058904782371158074703495872594580995415957728874275490225403429748,64188467362977286402662692565311743531875482545837492827189463523752835954949
